data_lanc;descricao;valor;id_fluxo;id_categoria;id_forma_pgto;observacao;nome_arquivo
01/11/2024;RSHOP-PAN FLOR DA-01/11;-12,00;;;;;2024-11.TXT
01/11/2024;PAY  -MINUT 01/11;-52,78;;;;;2024-11.TXT
01/11/2024;PAY  -PEG P 01/11;-28,32;;;;;2024-11.TXT
01/11/2024;RSCSS-AUTOPASS S -01/11;-200,00;;;;;2024-11.TXT
01/11/2024;PIX TRANSF  DEBORAH01/11;-10,00;;;;;2024-11.TXT
01/11/2024;PIX TRANSF  RODRIGO01/11;-200,00;;;;;2024-11.TXT
01/11/2024;TED 237.1074.RODRIGO M;5977,94;;;;;2024-11.TXT
04/11/2024;IOF;-1,40;;;;;2024-11.TXT
04/11/2024;MOBILEPAG TIT 5843569070;-397,41;;;;;2024-11.TXT
04/11/2024;MOBILEPAG TIT 5843569070;-397,41;;;;;2024-11.TXT
04/11/2024;MOBILEPAG TIT 5950778160;-457,66;;;;;2024-11.TXT
04/11/2024;MOBILEPAG TIT 5950778160;-465,00;;;;;2024-11.TXT
04/11/2024;PAY  -Drogb 04/11;-12,70;;;;;2024-11.TXT
04/11/2024;PAY  -DROGA 03/11;-70,97;;;;;2024-11.TXT
04/11/2024;PAY  -MINUT 02/11;-14,11;;;;;2024-11.TXT
04/11/2024;PAY  -PEG P 04/11;-8,71;;;;;2024-11.TXT
04/11/2024;PAY  -SUPER 02/11;-196,60;;;;;2024-11.TXT
04/11/2024;PAY  -SUPER 03/11;-556,05;;;;;2024-11.TXT
04/11/2024;PIX TRANSF  Lucas S02/11;-50,00;;;;;2024-11.TXT
04/11/2024;PIX TRANSF  RODRIGO02/11;-1040,00;;;;;2024-11.TXT
04/11/2024;PIX TRANSF  RODRIGO02/11;-1460,00;;;;;2024-11.TXT
04/11/2024;PIX TRANSF  VANUSA 02/11;-30,00;;;;;2024-11.TXT
05/11/2024;PAY  -DROGA 05/11;-99,58;;;;;2024-11.TXT
05/11/2024;PAY  -Secel 05/11;-3,50;;;;;2024-11.TXT
06/11/2024;PAY  -Diana 06/11;-25,00;;;;;2024-11.TXT
06/11/2024;DA  VIVO-SP 13423495510;-330,00;;;;;2024-11.TXT
07/11/2024;PAY  -MERCA 07/11;-29,53;;;;;2024-11.TXT
07/11/2024;PIX TRANSF  ANDREA 07/11;600,00;;;;;2024-11.TXT
08/11/2024;MOBILEPAG TIT BANCO 237;-834,33;;;;;2024-11.TXT
08/11/2024;PIX TRANSF  DAVI DA08/11;-270,00;;;;;2024-11.TXT
08/11/2024;PIX TRANSF  DROGARI08/11;-133,00;;;;;2024-11.TXT
08/11/2024;PIX TRANSF  Suely R08/11;-1000,00;;;;;2024-11.TXT
